,Count_Videos,Sum_Comments,Sum_Dislikes,Sum_Likes,Sum_Views,Tag
0,1,0.0,0.0,4.0,6383.0,numbered beanstalk
1,1,0.0,1.0,1.0,664.0,schools based counselling
2,1,0.0,1.0,1.0,591.0,sidwell
3,2,1.0,1.0,5.0,885.0,dance
4,1,2.0,3.0,21.0,2368.0,scratch
5,1,0.0,0.0,0.0,935.0,Workers
6,2,11.0,16.0,28.0,36128.0,graphics
7,1,0.0,2.0,8.0,5560.0,CPD
8,4,2.0,8.0,8.0,4959.0,results
9,1,0.0,1.0,1.0,591.0,supplement
10,7,1.0,1.0,19.0,8447.0,Parents
11,1,3.0,3.0,8.0,1603.0,Peng Liyuan
12,27,0.0,79.0,421.0,257403.0,Department
13,3,2.0,8.0,27.0,23973.0,Charlie
14,34,0.0,55.0,289.0,319152.0,children
15,2,4.0,1.0,23.0,7368.0,buddy
16,3,0.0,2.0,7.0,3144.0,Parent
17,1,0.0,2.0,7.0,2605.0,Narey
18,1,3.0,0.0,27.0,10221.0,disability
19,3,0.0,5.0,10.0,17726.0,young
20,1,0.0,0.0,1.0,3541.0,Bew
21,1,1.0,0.0,0.0,246.0,to
22,3,0.0,10.0,11.0,7073.0,proposers
23,1,0.0,1.0,1.0,1633.0,foster
24,1,2.0,0.0,3.0,5956.0,burlington
25,1,1.0,2.0,12.0,3493.0,Confucius Classroom
26,12,0.0,26.0,133.0,48825.0,teaching
27,29,46.0,27.0,152.0,81603.0,Elizabeth Truss
28,1,1.0,0.0,3.0,3202.0,Nick Clegg
29,1,0.0,0.0,2.0,611.0,1080p
30,1,0.0,0.0,4.0,2000.0,Day
31,1,0.0,0.0,1.0,561.0,resources
32,1,0.0,0.0,0.0,65.0,Secondary
33,2,5.0,3.0,4.0,4030.0,Jim
34,1,4.0,2.0,0.0,3694.0,Durand Academy
35,1,0.0,3.0,11.0,22438.0,playing firemen
36,1,0.0,4.0,10.0,6638.0,commercialisation
37,1,1.0,2.0,17.0,3334.0,Hancock
38,1,0.0,4.0,10.0,6638.0,controls
39,1,0.0,0.0,0.0,774.0,Standards
40,1,1.0,2.0,12.0,3493.0,Institute of Education
41,1,0.0,0.0,0.0,467.0,Maths
42,1,3.0,10.0,8.0,8521.0,Secretary
43,1,1.0,1.0,8.0,5584.0,Twist and Pulse
44,1,1.0,2.0,2.0,1678.0,Henry
45,2,3.0,15.0,9.0,9665.0,Elizabeth
46,2,5.0,3.0,4.0,4030.0,Graduate
47,38,0.0,113.0,369.0,244446.0,school
48,3,0.0,0.0,12.0,901.0,MAT
49,1,0.0,2.0,7.0,2605.0,Campaign
50,1,13.0,8.0,8.0,1734.0,skills
51,1,2.0,0.0,2.0,621.0,gender
52,6,9.0,11.0,45.0,27197.0,michael
53,1,0.0,0.0,0.0,1127.0,nick gibb
54,1,2.0,0.0,3.0,5956.0,standards
55,1,0.0,5.0,7.0,4360.0,Nottingham
56,1,3.0,5.0,9.0,3331.0,school direct
57,3,0.0,1.0,7.0,19382.0,nursery
58,2,47.0,60.0,335.0,180371.0,phonics
59,1,0.0,0.0,1.0,1454.0,School-led system
60,1,0.0,1.0,1.0,245.0,Olympics
61,1,0.0,0.0,4.0,2000.0,Needs
62,1,3.0,0.0,1.0,75.0,htb
63,1,0.0,5.0,1.0,1144.0,Sidwell
64,1,0.0,0.0,0.0,65.0,Negative
65,1,1.0,0.0,3.0,3202.0,Free School Meals
66,2,0.0,7.0,15.0,9508.0,Bailey
67,1,3.0,10.0,8.0,8521.0,State
68,5,0.0,33.0,43.0,44719.0,video
69,1,0.0,0.0,1.0,289.0,The SEN Task in Practice Part One
70,6,1.0,5.0,54.0,35715.0,Teaching
71,1,0.0,1.0,1.0,591.0,tes
72,1,16.0,7.0,5.0,4708.0,Mcheal Gove
73,2,0.0,7.0,15.0,9508.0,Reg
74,1,8.0,3.0,26.0,12516.0,folk
75,1,0.0,0.0,4.0,664.0,Merry Christmas
76,1,0.0,0.0,4.0,664.0,Nativity
77,1,0.0,0.0,1.0,353.0,Head
78,1,16.0,7.0,5.0,4708.0,Headteacher
79,1,0.0,2.0,2.0,2223.0,Governors
80,24,0.0,43.0,106.0,84704.0,Gove
81,2,0.0,0.0,16.0,33436.0,early years
82,1,0.0,0.0,0.0,65.0,School workforce collection
83,2,2.0,1.0,6.0,5656.0,Disadvantaged
84,1,1.0,2.0,12.0,3493.0,Confucius Institute (Nonprofit Organization)
85,3,0.0,1.0,7.0,19382.0,health
86,1,0.0,0.0,0.0,119.0,Hear
87,1,0.0,0.0,2.0,376.0,SandersL
88,3,30.0,13.0,37.0,22530.0,new
89,1,0.0,0.0,0.0,780.0,Academies Show
90,1,0.0,3.0,0.0,3029.0,Sally
91,4,5.0,5.0,9.0,8204.0,University
92,1,0.0,0.0,0.0,1127.0,key stage two
93,1,0.0,0.0,1.0,548.0,Short
94,1,0.0,0.0,1.0,500.0,micheal
95,4,0.0,4.0,9.0,8799.0,Professor
96,1,0.0,1.0,4.0,4692.0,High Peak
97,3,8.0,5.0,15.0,10569.0,behaviour
98,24,23.0,43.0,252.0,267097.0,protection
99,2,0.0,0.0,0.0,539.0,groups
100,1,1.0,1.0,15.0,11636.0,English
101,1,1.0,1.0,3.0,2454.0,Premium
102,1,0.0,2.0,7.0,2605.0,David
103,7,17.0,35.0,37.0,46954.0,teacher
104,1,0.0,0.0,0.0,241.0,The SEN Task in Practice Part Two
105,1,3.0,3.0,8.0,1603.0,Chinese
106,5,0.0,8.0,71.0,50478.0,Communication
107,1,0.0,0.0,4.0,2230.0,PISA
108,1,1.0,2.0,10.0,14578.0,exploitation
109,1,0.0,1.0,3.0,4890.0,leadership
110,1,0.0,0.0,4.0,2230.0,survey
111,1,6.0,2.0,28.0,6383.0,World War II (Event)
112,1,3.0,0.0,27.0,10221.0,social
113,1,0.0,2.0,3.0,1416.0,adopting
114,1,13.0,8.0,8.0,1734.0,suitable
115,3,13.0,26.0,110.0,77870.0,changes
116,1,0.0,0.0,0.0,935.0,Vulnerable
117,1,0.0,3.0,0.0,4327.0,Discipline
118,29,46.0,27.0,152.0,81880.0,David Laws
119,1,0.0,1.0,1.0,664.0,school counsellor
120,27,0.0,49.0,292.0,285372.0,family
121,1,1.0,1.0,8.0,5584.0,Jodie Marsh
122,1,2.0,0.0,1.0,689.0,LEON
123,1,0.0,0.0,3.0,107.0,Big Bang
124,1,0.0,0.0,0.0,49.0,COLLECT
125,1,0.0,0.0,0.0,246.0,Book
126,1,0.0,1.0,1.0,961.0,Exit
127,2,0.0,1.0,3.0,3228.0,Free
128,2,5.0,0.0,3.0,355.0,headteacher
129,1,0.0,1.0,1.0,961.0,Dfe
130,1,0.0,0.0,4.0,2230.0,Organisation For Economic Co-operation And Development (Membership Organization)
131,1,1.0,2.0,12.0,3493.0,Dartford Grammar School
132,1,0.0,0.0,5.0,634.0,from
133,1,0.0,1.0,1.0,961.0,'Department
134,1,1.0,2.0,12.0,3493.0,IOE Confucius Institute for Schools
135,2,0.0,0.0,1.0,2568.0,positive
136,1,0.0,0.0,17.0,7530.0,Qualifications
137,1,0.0,6.0,0.0,142.0,teacher workload
138,1,0.0,0.0,2.0,376.0,Deidre
139,1,1.0,0.0,6.0,3867.0,live
140,3,8.0,4.0,29.0,14281.0,music
141,1,0.0,1.0,1.0,805.0,#schoolfood
142,1,0.0,0.0,5.0,10059.0,stage
143,4,49.0,63.0,143.0,106940.0,assessment
144,1,46.0,59.0,331.0,178681.0,screening
145,2,0.0,7.0,15.0,9508.0,Commercialisation
146,1,0.0,2.0,1.0,1311.0,initial
147,12,0.0,99.0,217.0,133835.0,curriculum
148,1,0.0,5.0,7.0,4360.0,NUSA
149,3,2.0,8.0,27.0,23973.0,Taylor
150,1,0.0,0.0,1.0,3541.0,lord
151,1,0.0,2.0,30.0,29383.0,The travel
152,1,2.0,0.0,2.0,280.0,HTB
153,2,0.0,7.0,15.0,9508.0,chesnut
154,4,1.0,1.0,14.0,7139.0,Family
155,3,5.0,2.0,17.0,8568.0,science
156,1,0.0,1.0,30.0,3897.0,video games
157,1,2.0,0.0,0.0,722.0,Crown
158,1,0.0,0.0,1.0,1556.0,Tanya
159,1,0.0,0.0,0.0,246.0,Library
160,1,0.0,5.0,7.0,4360.0,Exams Helpline
161,1,1.0,1.0,6.0,1219.0,values
162,1,16.0,7.0,5.0,4708.0,freedom
163,1,1.0,1.0,6.0,1219.0,radicalisation
164,8,0.0,9.0,26.0,20519.0,Children
165,1,0.0,1.0,0.0,752.0,teaching methods
166,2,0.0,0.0,0.0,539.0,carers
167,3,0.0,0.0,5.0,1947.0,Islington
168,1,1.0,0.0,6.0,3867.0,stream
169,2,0.0,0.0,5.0,798.0,Positive
170,1,0.0,0.0,1.0,353.0,Virtual
171,3,6.0,3.0,26.0,3412.0,STEM
172,1,0.0,0.0,4.0,6383.0,numbers
173,1,0.0,0.0,0.0,1127.0,primary school
174,1,0.0,2.0,9.0,11705.0,counting
175,1,46.0,59.0,331.0,178681.0,CAG
176,2,0.0,0.0,4.0,910.0,Christmas
177,1,3.0,10.0,8.0,8521.0,federation
178,3,2.0,2.0,7.0,8268.0,educational
179,1,4.0,3.0,9.0,4224.0,Parliament
180,4,0.0,4.0,2.0,11119.0,Gibb
181,1,0.0,0.0,4.0,2000.0,Phoenix
182,1,0.0,0.0,5.0,11380.0,Big bad wolf
183,5,0.0,0.0,0.0,773.0,1
184,1,3.0,10.0,8.0,8521.0,Docherty
185,1,0.0,0.0,2.0,1929.0,\Diana Awards\
186,3,0.0,3.0,16.0,13614.0,interview
187,1,0.0,4.0,2.0,7284.0,Twyford
188,1,6.0,2.0,7.0,1192.0,Mandarin Chinese (Human Language)
189,1,0.0,0.0,2.0,872.0,LivingstoneL
190,1,0.0,4.0,10.0,6638.0,parental
191,2,0.0,0.0,0.0,118.0,A
192,1,0.0,0.0,4.0,1737.0,technology industry
193,235,0.0,360.0,1093.0,598095.0,Department for Education
194,1,0.0,1.0,4.0,4692.0,advice
195,1,4.0,9.0,15.0,24413.0,after
196,1,0.0,4.0,10.0,6638.0,internet
197,3,0.0,10.0,11.0,7073.0,applications
198,1,0.0,2.0,7.0,2605.0,Martin
199,2,0.0,1.0,9.0,5114.0,apprenticeship
200,1,0.0,0.0,0.0,774.0,Powers
201,1,1.0,1.0,8.0,5584.0,Sally Bercow
202,3,0.0,0.0,5.0,1947.0,Eleanor
203,2,1.0,0.0,3.0,797.0,Built Environment
204,3,1.0,0.0,5.0,1643.0,helpline
205,1,0.0,0.0,3.0,1553.0,Darren Henley
206,1,0.0,0.0,2.0,611.0,Results
207,2,5.0,0.0,3.0,355.0,RSC
208,1,1.0,2.0,2.0,1678.0,Lauriston
209,1,4.0,2.0,0.0,3694.0,Nursery
210,1,0.0,1.0,4.0,4491.0,Trust
211,1,1.0,2.0,17.0,3334.0,Truss
212,2,1.0,0.0,3.0,3946.0,Pupil Premium
213,1,0.0,1.0,30.0,3897.0,level design
214,5,0.0,0.0,5.0,1017.0,birthday honours
215,2,1.0,1.0,8.0,2578.0,Primary School
216,1,0.0,0.0,2.0,5306.0,office
217,1,0.0,0.0,0.0,246.0,Author
218,3,1.0,0.0,5.0,1643.0,UCAS
219,1,3.0,10.0,8.0,8521.0,Haberdashers'
220,10,0.0,7.0,60.0,113643.0,Early Years Foundation Stage
221,3,0.0,1.0,7.0,19382.0,years
222,1,3.0,0.0,27.0,10221.0,disabled
223,2,0.0,7.0,15.0,9508.0,Childhood.
224,1,4.0,9.0,15.0,24413.0,michael gove
225,1,13.0,8.0,8.0,1734.0,through
226,2,0.0,0.0,0.0,3978.0,exemplification
227,1,8.0,3.0,26.0,12516.0,jig
228,1,1.0,1.0,6.0,1219.0,Lion King
229,1,1.0,6.0,2.0,890.0,Body Confidence
230,1,5.0,2.0,7.0,4792.0,Role-playing
231,1,0.0,0.0,0.0,223.0,Teaching Assistant
232,1,1.0,0.0,8.0,7121.0,Design And Technology (Field Of Study)
233,1,0.0,0.0,0.0,2815.0,absence
234,2,4.0,1.0,23.0,7368.0,systems
235,1,0.0,0.0,4.0,2230.0,2015
236,1,0.0,0.0,1.0,561.0,Using
237,1,3.0,10.0,8.0,8521.0,of
238,3,1.0,8.0,4.0,4527.0,2011
239,2,0.0,1.0,12.0,19628.0,munro
240,1,0.0,0.0,2.0,611.0,2012
241,28,46.0,27.0,152.0,81136.0,Matthew Hancock
242,1,2.0,0.0,0.0,722.0,Kids
243,1,0.0,0.0,0.0,28.0,hours at setting
244,1,2.0,0.0,3.0,1067.0,finance
245,1,1.0,2.0,2.0,1678.0,food
246,1,0.0,0.0,0.0,66.0,Brokenshire
247,7,0.0,13.0,32.0,39736.0,Michael
248,1,8.0,3.0,26.0,12516.0,nation
249,2,0.0,2.0,15.0,15212.0,Youth
250,24,23.0,43.0,252.0,267097.0,framework
251,1,4.0,9.0,15.0,24413.0,effects
252,1,0.0,1.0,4.0,4692.0,CANparent
253,1,4.0,3.0,9.0,4224.0,Children & Families Bill
254,1,0.0,0.0,36.0,12147.0,severe learning difficulties
255,1,0.0,0.0,2.0,1557.0,provision
256,1,3.0,10.0,8.0,8521.0,day
257,1,7.0,16.0,3.0,5047.0,workload
258,1,2.0,0.0,2.0,621.0,equality
259,1,1.0,0.0,4.0,640.0,opera
260,3,1.0,0.0,5.0,1643.0,university
261,1,0.0,0.0,2.0,5240.0,Planning
262,1,0.0,1.0,3.0,7835.0,Judging the show jumping
263,1,0.0,0.0,4.0,1089.0,free school
264,1,0.0,2.0,2.0,2223.0,NGA
265,1,0.0,1.0,1.0,961.0,Contest
266,1,1.0,0.0,4.0,640.0,house
267,1,0.0,0.0,0.0,1091.0,Computing At Schools
268,1,0.0,0.0,0.0,542.0,Classroom
269,1,1.0,0.0,5.0,1462.0,Live
270,1,0.0,1.0,1.0,591.0,connect
271,1,46.0,59.0,331.0,178681.0,year
272,1,0.0,0.0,0.0,246.0,Reading
273,1,1.0,2.0,10.0,14578.0,sexual
274,1,0.0,0.0,4.0,1737.0,project manager
275,1,0.0,0.0,4.0,1737.0,British Telecom
276,3,4.0,1.0,10.0,1783.0,funding
277,1,0.0,1.0,1.0,1633.0,network
278,1,0.0,0.0,0.0,656.0,gok
279,2,0.0,0.0,1.0,309.0,Talking
280,2,0.0,0.0,1.0,335.0,4721
281,2,5.0,3.0,4.0,4030.0,Institute
282,1,2.0,0.0,0.0,722.0,Flag
283,5,0.0,7.0,48.0,89301.0,EYFS profile
284,1,6.0,2.0,28.0,6383.0,evacuation
285,1,0.0,3.0,3.0,1092.0,Publishers Association
286,1,0.0,1.0,1.0,1698.0,Aiming
287,3,0.0,1.0,7.0,19382.0,foundation
288,1,0.0,0.0,0.0,246.0,e-readers
289,1,0.0,0.0,4.0,2230.0,Programme For International Student Assessment
290,1,0.0,0.0,0.0,656.0,wan
291,1,3.0,10.0,8.0,8521.0,Grove
292,3,0.0,0.0,5.0,1947.0,Archway
293,1,0.0,0.0,0.0,181.0,SENCO
294,5,0.0,20.0,29.0,33207.0,free
295,31,0.0,48.0,270.0,293732.0,parents
296,1,0.0,0.0,0.0,28.0,extended hours
297,4,0.0,19.0,26.0,31486.0,government
298,1,0.0,0.0,2.0,872.0,Sonia
299,1,0.0,0.0,1.0,1335.0,Social work
300,1,0.0,0.0,0.0,44.0,flexible working summit
301,4,3.0,1.0,29.0,13065.0,care
302,2,5.0,3.0,4.0,4030.0,Al-Khalili
303,25,23.0,45.0,253.0,268408.0,training
304,1,3.0,3.0,8.0,1603.0,language
305,3,0.0,0.0,0.0,5105.0,KS2
306,1,0.0,0.0,0.0,164.0,Ed
307,1,0.0,4.0,2.0,7284.0,National
308,1,2.0,3.0,21.0,2368.0,lego
309,1,1.0,1.0,8.0,5584.0,Celebrities
310,3,0.0,0.0,5.0,1947.0,Schooling
311,1,0.0,1.0,1.0,591.0,times
312,2,11.0,16.0,28.0,36128.0,motion
313,2,2.0,5.0,27.0,19646.0,Checklist
314,24,23.0,43.0,252.0,267097.0,neglect
315,1,16.0,7.0,5.0,4708.0,Old Ford Primary
316,2,5.0,3.0,4.0,4030.0,Scholarships
317,1,0.0,1.0,2.0,2287.0,JCB
318,3,1.0,1.0,34.0,18771.0,Secondary School
319,1,0.0,0.0,0.0,40.0,post 16
320,4,0.0,5.0,23.0,18962.0,Review
321,1,0.0,0.0,0.0,774.0,Royal
322,2,0.0,0.0,1.0,893.0,olympic
323,1,0.0,0.0,1.0,1454.0,Quality of teaching
324,1,1.0,2.0,2.0,1678.0,Dimbleby
325,1,0.0,0.0,0.0,29.0,COLLECT reports
326,1,1.0,1.0,3.0,2454.0,Funding
327,1,0.0,0.0,0.0,164.0,Vaizey
328,1,0.0,0.0,7.0,2827.0,engineer
329,1,0.0,0.0,1.0,346.0,Physical Education
330,1,1.0,0.0,7.0,33079.0,ASP
331,4,0.0,0.0,9.0,3947.0,Centre
332,5,19.0,25.0,14.0,19480.0,Academy
333,3,2.0,0.0,4.0,1755.0,2
334,1,0.0,3.0,0.0,3029.0,master
335,14,0.0,34.0,111.0,71032.0,dfe
336,40,57.0,39.0,199.0,101519.0,SEN
337,1,0.0,1.0,4.0,1797.0,farming
338,2,0.0,1.0,1.0,1617.0,final
339,1,1.0,1.0,4.0,762.0,role play
340,1,6.0,2.0,7.0,1192.0,Language
341,1,5.0,2.0,8.0,7469.0,BETT
342,5,37.0,22.0,38.0,25072.0,academy
343,1,0.0,0.0,2.0,611.0,Helpline
344,1,0.0,0.0,0.0,28.0,earyl years pupil premium
345,1,0.0,1.0,1.0,488.0,New GCSEs
346,1,0.0,0.0,5.0,634.0,Summit
347,1,0.0,1.0,1.0,488.0,gcses
348,1,2.0,0.0,0.0,722.0,Fun
349,1,6.0,2.0,28.0,6383.0,History
350,1,0.0,0.0,1.0,1556.0,11
351,1,0.0,0.0,0.0,66.0,10
352,1,0.0,0.0,0.0,89.0,13
353,1,0.0,0.0,0.0,124.0,target
354,1,1.0,0.0,4.0,640.0,culture
355,1,0.0,0.0,2.0,5240.0,spaceship
356,1,1.0,1.0,8.0,5584.0,the Diana award
357,1,0.0,2.0,8.0,5560.0,SLTchat
358,1,0.0,1.0,4.0,4692.0,classes
359,35,61.0,44.0,184.0,112453.0,Michael Gove
360,1,0.0,2.0,1.0,1311.0,ITT
361,1,0.0,0.0,0.0,3053.0,NCR
362,1,1.0,2.0,9.0,2276.0,4children
363,1,0.0,0.0,1.0,160.0,Music Lesson
364,2,4.0,1.0,23.0,7368.0,Dyslexia
365,2,0.0,1.0,9.0,39152.0,Tickell
366,1,0.0,2.0,7.0,29959.0,The builder's yard
367,1,0.0,0.0,0.0,159.0,Highlights
368,2,0.0,0.0,0.0,229.0,talking
369,5,1.0,4.0,20.0,24871.0,childcare
370,1,16.0,7.0,5.0,4708.0,Performance
371,1,3.0,2.0,3.0,2367.0,Department Education
372,1,0.0,0.0,17.0,7530.0,Independent
373,2,0.0,1.0,1.0,638.0,sport
374,1,0.0,2.0,7.0,12606.0,dancing
375,4,3.0,3.0,20.0,5628.0,Food
376,1,0.0,0.0,0.0,223.0,The SEN Task in Practice Part Four
377,2,11.0,16.0,28.0,36128.0,animation
378,2,0.0,2.0,7.0,5420.0,Minister
379,2,4.0,9.0,15.0,25540.0,department for education
380,2,0.0,7.0,15.0,9508.0,bailey
381,2,21.0,1.0,20.0,53057.0,performance
382,1,0.0,0.0,4.0,1693.0,wonder
383,1,0.0,0.0,0.0,69.0,Dr
384,8,23.0,14.0,24.0,21239.0,Teacher
385,1,0.0,1.0,1.0,591.0,liz
386,8,44.0,40.0,67.0,50550.0,academies
387,1,0.0,0.0,0.0,935.0,Munro
388,1,0.0,1.0,1.0,245.0,track
389,1,0.0,0.0,0.0,119.0,what
390,2,0.0,1.0,3.0,3228.0,Coalition
391,1,0.0,1.0,4.0,4692.0,parenting
392,1,1.0,1.0,3.0,2454.0,Pupil
393,1,0.0,0.0,7.0,2827.0,electromechanical engineer
394,1,0.0,0.0,4.0,1089.0,oracy
395,1,0.0,2.0,4.0,10842.0,play pirates
