,Title,Count,Published,Days_Since_Published,Views_per_Day
298,Year 1 phonics screening check training video,178043,2012-04-26 13:26:58,2029,87.7491375062
268,Childhood neglect: Susan Miller's story,138926,2012-06-12 08:35:57,1982,70.0938446014
178,National Curriculum: Tim Oates on assessment,62259,2014-05-22 10:01:44,1273,48.9073055774
346,"Making primary maths real, fun and memorable",56154,2012-03-27 15:19:17,2059,27.2724623604
267,Childhood neglect: Troy Taylor's story,51857,2012-06-12 08:35:53,1982,26.163975782
45,Progress 8 (explained in 3 minutes),44003,2016-08-30 14:07:04,442,99.5542986425
432,Dame Clare Tickell on the EYFS review,35930,2011-03-29 16:19:08,2423,14.8287247214
398,Early Years Foundation Stage: Building a trap for baddies,33279,2011-08-03 15:03:57,2296,14.4943379791
22,A guide to accessing Analyse School Performance,31720,2017-07-04 13:15:01,134,236.71641791
390,Early Years Foundation Stage: Children play at being in a builder's yard,29771,2011-09-14 09:14:53,2254,13.2080745342
382,Early Years Foundation Stage: Children play at being travel agents,29242,2011-09-14 09:44:11,2254,12.9733806566
395,A short film about Free Schools,24398,2011-09-03 00:11:44,2266,10.7669902913
29,Teacher assessment and moderation: addressing misconceptions,22848,2017-03-10 15:36:09,250,91.392
305,Teaching children with dyslexia Part 1: Ewelme C of E Primary School,22335,2012-03-27 15:25:12,2059,10.8474987858
383,Early Years Foundation Stage: Children play firefighters,22326,2011-09-14 09:42:36,2254,9.90505767524
25,Analyse School Performance,19486,2017-04-21 14:58:49,208,93.6826923077
393,Early Years Foundation Stage: Children play outside,19264,2011-09-07 16:04:54,2261,8.52012383901
342,Modelling good communication skills in the classroom,18810,2012-03-27 15:19:16,2059,9.1355026712
316,Using props to teach geography at secondary school level,18341,2012-03-27 15:23:06,2059,8.90772219524
69,KS1 Reading - Working Towards the Expected Standard - The Day the Crayons Quit,18136,2016-04-11 13:24:55,583,31.1080617496
148,Tim Oates talks about assessment without levels,17792,2014-10-31 11:54:30,1111,16.0144014401
64,KS1 Reading - Working at the Expected Standard - How to Hide a Lion,16490,2016-04-11 13:27:50,583,28.2847341338
410,Michael Gove speaks to the Royal Society on maths and science,15945,2011-06-29 23:06:35,2331,6.84041184041
217,A short film about the National Curriculum,15635,2013-07-05 14:00:56,1594,9.8086574655
434,Sarah Teather talks about the SEN and Disability Green Paper,15600,2011-03-08 18:07:29,2444,6.3829787234
68,KS1 Reading - Working at the Expected Standard - The Day the Crayons Quit,13879,2016-04-11 13:26:29,583,23.8061749571
315,Teaching children good communication skills,13839,2012-03-27 15:23:00,2059,6.72122389509
461,The National Curriculum Review,12844,2011-01-18 14:28:00,2493,5.15202567188
386,Early Years Foundation Stage: Paige gets creative,12567,2011-09-14 09:23:34,2254,5.57542147294
375,Woodend Park School on their behaviour checklist,12532,2011-10-19 10:34:22,2219,5.64758900406
367,Saddle the Pony played on the mandolin,12510,2011-11-25 10:36:37,2182,5.73327222731
67,KS1 Reading - Working at the Expected Standard - A Squash and a Squeeze,12425,2016-04-11 13:27:14,583,21.3121783877
317,Introducing intensive interaction to children with severe learning difficulties,12101,2012-03-27 15:23:04,2059,5.87712481787
159,The School Revolution,12016,2014-07-09 21:55:52,1225,9.80897959184
208,National Curriculum: Interview with Debbie Morgan,11899,2013-10-21 13:47:18,1486,8.00740242261
356,Short film on Academies,11703,2012-02-10 10:26:52,2105,5.55961995249
380,Early Years Foundation Stage: Children build a number line,11659,2011-09-21 12:22:02,2247,5.18869603916
348,Teaching assistants engaging with secondary school students,11595,2012-03-27 15:19:16,2059,5.63137445362
385,Early Years Foundation Stage: Children build a vehicle,11567,2011-09-14 09:30:18,2254,5.13176574978
396,Michael Gove on Free Schools,11524,2011-09-02 16:22:04,2266,5.08561341571
384,Early Years Foundation Stage: Children hunt for the big bad wolf,11337,2011-09-14 09:36:18,2254,5.02972493345
447,Professor Eileen Munro talks about child protection: February 2011,11293,2011-02-01 09:50:52,2479,4.55546591367
381,Early Years Foundation Stage: Children play on a pirate ship,10814,2011-09-14 09:45:25,2254,4.79769299024
88,Get into teaching TV advert 2015,10586,2015-10-28 11:26:52,749,14.1335113485
464,The benefits of schools converting to academy status: Denbigh High School,10469,2011-01-05 13:38:05,2506,4.17757382283
331,Part 2: Teaching primary school children communication skills,10396,2012-03-27 15:22:56,2059,5.04905293832
351,Avril: Our adoption story,10214,2012-03-14 09:35:08,2072,4.92953667954
89,Get into teaching TV advert 2015,10065,2015-10-28 11:26:57,749,13.437917223
404,Families in the Foundation Years: Helping babies to develop,10058,2011-07-14 13:26:56,2316,4.34283246978
154,"Education, Health and Care plans",9853,2014-08-22 08:31:38,1181,8.34292972058
430,Michael Gove on new powers for teachers to improve discipline in schools,9847,2011-04-04 14:03:08,2417,4.07405875052
426,Professor Eileen Munro talks about child protection: May 2011,9771,2011-05-09 20:21:31,2382,4.10201511335
196,National Curriculum: Miles Berry on computing,9623,2014-02-06 14:46:38,1378,6.98330914369
387,Early Years Foundation Stage: The architect,9200,2011-09-14 09:22:13,2254,4.08163265306
266,Childhood neglect: Michelle Henderson's story,8895,2012-06-12 08:36:01,1982,4.48789101917
423,Michael Gove on academies,8518,2011-06-16 03:40:30,2344,3.63395904437
26,Parents: The Benefits of #30hours,8190,2017-03-31 16:20:54,229,35.7641921397
95,Sean Harford talks about what inspectors will look at when considering a school’s assessment system,8134,2015-09-17 11:53:45,790,10.2962025316
28,Information for parents: 2017 key stage 2 tests,7983,2017-03-28 13:19:09,232,34.4094827586
272,Childhood neglect: Emily's story,7889,2012-06-12 08:33:50,1982,3.98032290616
394,Early Years Foundation Stage: Children judge show jumping,7795,2011-09-07 16:02:10,2261,3.44758956214
249,School Direct -- a new way into teaching,7581,2012-11-09 13:27:50,1832,4.13810043668
264,Review of early years qualifications,7524,2012-06-19 11:34:34,1975,3.80962025316
358,Michael Gove at BETT 2012,7468,2012-01-13 15:09:24,2133,3.50117205813
452,Why Jason Died - Part 1 - The 999 call,7342,2011-01-31 10:59:39,2480,2.96048387097
460,Michael Gove announces the launch of the National Curriculum Review,7284,2011-01-21 12:15:16,2490,2.92530120482
300,Teaching children with dyslexia Part 2: Ewelme C of E Primary School,7138,2012-03-27 15:25:11,2059,3.46673142302
199,National Curriculum: Andy Mitchell on design and technology,7107,2014-01-09 13:44:50,1406,5.05476529161
232,Dr Ben Goldacre: Building Evidence into Education,7096,2013-03-15 09:42:57,1706,4.15943728019
377,Whitehall Infants on their behaviour checklist,7094,2011-10-18 16:15:06,2220,3.1954954955
320,Part 1: Teaching primary children communication skills,7047,2012-03-27 15:22:56,2059,3.42253521127
379,Michael Gove visits Nottingham Academy,7032,2011-09-23 14:26:49,2245,3.13229398664
156,The Local Offer,6661,2014-08-22 08:31:23,1181,5.64013547841
425,Reg Bailey talks about his review,6585,2011-06-04 07:15:01,2356,2.79499151104
314,Peer mentoring in secondary school,6571,2012-03-27 15:22:55,2059,3.19135502671
274,Childhood neglect: Lewis Evans' story,6492,2012-06-12 08:35:04,1982,3.27547931382
388,Early Years Foundation Stage: Children create floor sculptures,6414,2011-09-14 09:21:25,2254,2.84560780834
218,School trip: World War 2 evacuation,6334,2013-07-05 09:29:29,1594,3.97365119197
406,Families in the Foundation Years: Enjoying early education,6265,2011-07-13 09:30:24,2317,2.70392749245
65,KS2 Reading - Working at the Expected Standard - Boy in Striped Pyjamas - Group Discussion,6116,2016-04-11 13:28:33,583,10.4905660377
405,Sally Coates talks about the Teachers' Standards Review,5952,2011-07-13 18:45:07,2317,2.56883901597
438,Michael Gove and Tim Loughton announce plans to increase the number and timeliness of adoptions,5924,2011-02-22 17:04:45,2458,2.41008950366
27,Information for parents: 2017 key stage 1 tests,5781,2017-03-28 13:32:04,232,24.9181034483
207,National Curriculum: Interview with Charlie Stripp,5759,2013-10-21 13:50:21,1486,3.87550471063
195,National Curriculum: Sacred Heart RC Primary School,5756,2014-02-18 10:03:48,1366,4.21376281113
297,Anti-bullying showcase event,5583,2012-05-03 13:57:19,2022,2.76112759644
213,Amazing people: SLTchat,5550,2013-09-13 10:57:41,1524,3.64173228346
204,National Curriculum: Interview with Dame Reena Keeble,5399,2013-11-04 10:15:09,1472,3.66779891304
456,Michael Gove on Free Schools,5305,2011-01-28 16:10:01,2483,2.13652839307
279,Childhood neglect: Liam Evans' story,5244,2012-06-12 08:34:51,1982,2.6458123108
391,Early Years Foundation Stage: Children plan a spaceship,5235,2011-09-14 08:48:58,2254,2.32253771074
72,What is an academy?,5226,2016-03-17 13:26:26,608,8.59539473684
466,The benefits of schools converting to academy status: Oakgrove Secondary School,5222,2011-01-05 12:03:50,2506,2.08379888268
439,The benefits of schools converting to academy status: Watford Grammar School for Girls,5052,2011-02-16 17:13:07,2464,2.05032467532
128,Nicky Morgan outlines her plans to tackle teacher workload,5045,2015-02-06 21:49:41,1013,4.98025666338
54,KS1 Reading - Working at the Expected Standard - The Three Little Javelinas,5035,2016-04-28 14:47:15,566,8.89575971731
180,National Curriculum: Alan Kinder on geography,4937,2014-05-06 09:17:12,1289,3.83010085337
422,Michael Gove addresses National College conference,4890,2011-06-16 12:24:29,2344,2.0861774744
269,Childhood neglect: Darren Miller's story,4877,2012-06-12 08:36:05,1982,2.46064581231
304,Confidence through role play: Rhyl Primary School,4779,2012-03-27 15:25:12,2059,2.32102962603
205,National Curriculum: Alison Peacock on primary teaching,4716,2013-10-29 16:51:53,1478,3.19079837618
312,Dyslexia: Inclusion in the primary classroom - clip 1,4702,2012-03-27 15:23:03,2059,2.28363283147
240,Supporting parents and carers in High Peak through CANparent classes,4692,2012-12-20 15:55:08,1791,2.61976549414
130,Education Funding Agency: Introduction to EFA Funding for 16 to 19 year olds,4654,2015-01-28 10:02:49,1022,4.55381604697
271,Childhood neglect: Shireen Evans' story,4556,2012-06-12 08:34:59,1982,2.29868819374
225,What are Studio Schools?,4536,2013-04-09 14:49:17,1681,2.69839381321
465,The benefits of schools converting to academy status: Kemnal Academies Trust,4491,2011-01-05 12:56:02,2506,1.79209896249
252,"£20,000 scholarship for Computer Science teachers",4403,2012-10-19 17:48:42,1853,2.37614678899
171,National Curriculum: Sir Jim Rose on the new curriculum,4373,2014-06-06 08:39:18,1258,3.47615262321
254,GCSE results day,4358,2012-08-23 17:18:32,1910,2.28167539267
378,DfE Behaviour event,4326,2011-09-27 09:06:33,2241,1.93038821954
231,Improving the SEN system in Surrey,4272,2013-03-19 16:15:04,1702,2.50998824912
192,C&F Bill: A look back,4213,2014-03-13 13:51:15,1343,3.13700670141
278,Childhood neglect: Fiona Evans' story,4180,2012-06-12 08:34:43,1982,2.10898082745
435,Review of vocational education - The Wolf Report,4113,2011-03-07 18:02:47,2445,1.68220858896
200,National Curriculum: Andrew Carter on mathematics,4051,2013-12-09 14:56:09,1437,2.81906750174
203,National Curriculum: Pauline Hoyle on the science curriculum,4042,2013-11-04 11:49:40,1472,2.74592391304
340,The importance of positive feedback,3927,2012-03-27 15:19:16,2059,1.90723652258
60,Explore careers: video game level design,3865,2016-04-15 08:55:50,579,6.67530224525
262,Behaviour web chat with Charlie Taylor and Tom Bennett,3856,2012-06-29 12:43:26,1965,1.96234096692
121,"Art, Craft and Design in the National Curriculum",3852,2015-03-18 16:06:31,973,3.95889003083
455,Kempston Academy,3807,2011-01-31 10:32:56,2480,1.53508064516
389,Early Years Foundation Stage: Aeryn talks about sound and art,3767,2011-09-14 09:19:47,2254,1.67125110914
163,Shahed Ahmed on assessment and the national curriculum,3757,2014-07-02 15:04:58,1232,3.04951298701
238,Reforms for better childcare,3693,2013-01-29 08:41:51,1751,2.10908052541
431,Michael Gove on new GCSE data,3653,2011-03-30 15:36:34,2422,1.50825763832
420,Lord Bew on his review into KS2 testing,3541,2011-06-22 20:10:55,2338,1.51454234388
184,Dartford Grammar School: Confucius Classroom of the Year,3490,2014-04-16 18:43:26,1309,2.66615737204
46,2016 GCSE Results: a message from Justine Greening,3481,2016-08-25 08:13:10,447,7.78747203579
161,"Celebration, ambition, inspiration -- Education Reform Summit 2014",3404,2014-07-09 09:34:11,1225,2.7787755102
63,KS2 Reading - Working at the Expected Standard - Poor Vera,3372,2016-04-11 13:30:46,583,5.78387650086
250,Giles Coren's School Food Review,3333,2012-10-26 18:20:59,1846,1.80552546046
221,"School Direct: ""What we produce are outstanding classroom practitioners""",3328,2013-06-20 13:24:50,1609,2.06836544438
397,Nick Gibb: GCSE Results,3316,2011-08-25 07:09:59,2274,1.4582233949
453,Why Jason Died - Part 3 - Multi-agency rapid response,3226,2011-01-31 10:58:29,2480,1.30080645161
365,Nutbrown review,3208,2011-12-07 20:57:30,2170,1.47834101382
66,KS2 Reading - Working at the Expected Standard - Tommy and Sarah,3203,2016-04-11 13:29:08,583,5.49399656947
216,2013 Pupil Premium Awards showcase film,3201,2013-07-08 15:18:16,1591,2.01194217473
96,John McIntosh talks about the opportunity that developing new assessment brings,3161,2015-09-17 11:52:54,790,4.00126582278
173,National Curriculum: Sue Wilkinson on physical education,3143,2014-06-03 14:00:46,1261,2.49246629659
463,Nick Gibb discusses the school performance tables,3125,2011-01-11 20:28:26,2500,1.25
62,KS2 Reading - Working at the Expected Standard - The Executioner's Daughter,3100,2016-04-11 13:29:40,583,5.31732418525
403,Families in the Foundation Years: Caring for newborns,3055,2011-07-14 13:30:40,2316,1.31908462867
400,National Curriculum Review - Youth Consultation Event,3053,2011-07-25 11:05:14,2305,1.32451193059
363,Master Teacher Standards,3029,2011-12-13 17:42:47,2164,1.39972273567
183,National Curriculum: Primary maths,3016,2014-04-24 14:56:32,1301,2.31821675634
354,Adoption myths busted,2988,2012-02-23 16:17:56,2092,1.42829827916
151,National Curriculum: Westfield Community School on Assessment,2985,2014-09-10 10:29:26,1162,2.56884681583
451,Why Jason Died - Part 4 - Post mortem,2917,2011-01-31 11:17:21,2480,1.17620967742
206,National Curriculum: Linda Dupret on languages,2906,2013-10-23 16:07:37,1484,1.95822102426
424,Sarah Teather and Reg Bailey on the Bailey Review.,2870,2011-06-06 17:05:41,2354,1.21920135939
330,Daniel can do - clip 3,2820,2012-03-27 15:23:04,2059,1.36959689169
59,Explore careers: electromechanical engineer apprenticeship,2813,2016-04-15 08:56:20,579,4.85837651123
376,Nick Gibb on school absence statistics,2813,2011-10-18 23:24:51,2220,1.26711711712
190,National Curriculum: Interview with Mark Dorling,2797,2014-03-27 16:33:31,1329,2.10458991723
152,Interview with Nicky Morgan,2741,2014-09-04 09:33:26,1168,2.34674657534
246,Michael Gove speech on child protection,2730,2012-11-21 10:09:26,1820,1.5
210,Amazing people: Teaching languages at Conyers School,2715,2013-09-19 12:17:45,1518,1.78853754941
150,Pupil Premium at Pakeman Primary,2714,2014-09-10 10:30:32,1162,2.33562822719
329,Dyslexia: Inclusion in the primary classroom - clip 2,2634,2012-03-27 15:23:03,2059,1.27926177756
373,Adopting and fostering campaign,2605,2011-10-31 18:29:34,2207,1.18033529678
284,Childhood neglect: Scenario 2 Specialist Child Protection Nurse (part 1),2511,2012-06-12 08:32:49,1982,1.26690211907
276,Childhood neglect: Steve Evans' story,2487,2012-06-12 08:34:48,1982,1.25479313824
61,KS2 Reading - Working at the Expected Standard - The Boy in the Striped Pyjamas 2,2457,2016-04-11 13:32:05,583,4.21440823328
429,How to become an academy: Martin Bayliss give his top tips on the conversion process,2451,2011-04-28 10:31:25,2393,1.02423735896
364,Pupil Premium,2450,2011-12-12 15:29:40,2165,1.13163972286
458,Batley Grammar Free School,2433,2011-01-24 21:56:04,2487,0.978287092883
454,Why Jason Died - Part 2 - Support and investigations,2426,2011-01-31 10:59:00,2480,0.978225806452
228,Charlie Taylor: towards school-led system,2415,2013-03-25 10:52:30,1696,1.42393867925
444,Free Schools Conference: Lesley Longstone and Dr Elizabeth Sidwell speeches,2413,2011-02-08 11:48:48,2472,0.976132686084
370,New scholarships to attract top graduates to teach physics.,2411,2011-11-09 22:16:20,2198,1.09690627843
164,Edward Timpson: Working together on SEND reforms,2408,2014-06-30 09:16:21,1234,1.95137763371
296,Tackling bullying in your school.,2369,2012-05-09 07:09:14,2016,1.17509920635
392,Michael Gove visits Woodpecker Hall Primary Academy,2366,2011-09-07 16:26:30,2261,1.04643962848
93,Computing at Rushey Mead School,2359,2015-09-25 10:18:49,782,3.01662404092
129,Education Funding Agency: Changes to EFA funding for 16 to 19 year olds,2344,2015-01-28 10:03:47,1022,2.29354207436
188,National Curriculum: Carolyn Robson on modern languages,2334,2014-03-28 13:03:11,1328,1.75753012048
301,Teaching literacy emotively Part 1: Milber Primary School,2318,2012-03-27 15:25:11,2059,1.12578921807
58,Explore careers: mechanics apprenticeship,2278,2016-04-15 08:56:37,579,3.93436960276
85,Sue Robb on the role of childminders in delivering the 30 hours entitlement,2270,2015-11-06 10:40:18,740,3.06756756757
174,National Curriculum: Eileen Marchant on physical education,2252,2014-06-03 13:58:27,1261,1.78588421887
94,PISA: information for schools,2224,2015-09-18 15:45:56,789,2.81875792142
186,National Curriculum: Interview with Emma Knights,2220,2014-03-28 13:09:18,1328,1.67168674699
230,Michael Gove: towards a school-led system,2182,2013-03-22 10:14:45,1699,1.28428487345
286,Childhood neglect: Scenario 2 Specialist Child Protection Nurse (part 2),2087,2012-06-12 08:32:44,1982,1.05297679112
281,Childhood neglect: Scenario 3 Children's Social Care (part 2),2082,2012-06-12 08:32:29,1982,1.05045408678
241,Testing SEND reforms in Bromley and Bexley,2080,2012-12-07 10:55:56,1804,1.15299334812
155,Making Decisions,2047,2014-08-22 08:31:01,1181,1.733276884
270,Childhood neglect: Mabina Akhtar's story,2019,2012-06-12 08:35:49,1982,1.01866801211
38,Explore careers: domiciliary care worker,2006,2016-10-25 08:29:33,386,5.19689119171
293,SEN offer for parents.,1999,2012-05-15 06:56:14,2010,0.994527363184
283,Childhood neglect: Scenario 4 Social Work Manager (part 1),1985,2012-06-12 08:32:16,1982,1.0015136226
328,Daniel can do - clip 1,1968,2012-03-27 15:23:03,2059,0.955803788247
287,Childhood neglect: Scenario 4 Social Work Manager (part 2),1943,2012-06-12 08:31:33,1982,0.980322906155
247,Speaking out on bullying,1929,2012-11-19 16:35:03,1822,1.05872667398
137,Adopters share how they got started on their adoption story,1922,2014-12-23 23:53:31,1058,1.81663516068
194,National Curriculum: Arts Council of England,1900,2014-03-04 14:32:06,1352,1.40532544379
117,Student Bursary Support Service portal - Portal overview for providers,1877,2015-05-21 14:49:16,909,2.06490649065
275,Childhood neglect: Scenario 1 Head of year (part1),1851,2012-06-12 08:33:40,1982,0.933905146317
141,Education Funding Agency: 2015 to 2016 post-16 funding allocations,1834,2014-12-11 12:59:31,1070,1.71401869159
181,National Curriculum: Alf Wilkinson on History,1816,2014-05-06 08:24:53,1289,1.40884406517
338,Learning new words in primary school,1811,2012-03-27 15:19:17,2059,0.879553181156
97,Interview with Nicky Morgan and Hélène Galdin-O'Shea,1809,2015-07-22 12:06:20,847,2.13577331759
56,Explore careers: farming,1793,2016-04-15 08:57:26,579,3.09671848014
285,Childhood neglect: Scenario 3 Children's Social Care (part 1),1783,2012-06-12 08:32:38,1982,0.899596367306
448,Why Jason Died - Part 7 - Outcome,1763,2011-01-31 11:33:48,2480,0.710887096774
57,Explore careers: technology project manager,1733,2016-04-15 08:57:08,579,2.99309153713
302,Developing Primary school skills through the e-book: Cape Primary School,1731,2012-03-27 15:25:12,2059,0.840699368626
421,Michael Gove addresses the Policy Exchange,1720,2011-06-21 01:40:51,2340,0.735042735043
361,Positive for Youth - positive society?,1714,2011-12-16 11:20:54,2161,0.793151318834
449,Why Jason Died - Part 5 - Joint home visit,1708,2011-01-31 11:28:22,2480,0.688709677419
469,Aiming High for Disabled Children,1697,2010-12-13 16:55:18,2529,0.671016211941
209,Amazing people: The Wonder Room,1693,2013-10-04 13:48:45,1503,1.12641383899
214,Amazing people: Boston Pioneers,1690,2013-09-03 08:55:01,1534,1.10169491525
261,Review of school food,1678,2012-07-04 22:32:14,1960,0.85612244898
288,Childhood neglect: Scenario 5 Legal Services (part 2),1663,2012-06-12 08:22:33,1982,0.839051463169
437,Make them go away,1655,2011-02-24 11:27:49,2456,0.673859934853
290,Foster Carers: why we need a wide range of carers in the UK,1633,2012-05-24 11:03:19,2001,0.816091954023
157,Post-16 support,1622,2014-08-22 08:30:42,1181,1.3734123624
369,Michael Gove on teaching,1615,2011-11-09 22:38:25,2198,0.734758871702
202,SEN reforms: integrated working,1591,2013-11-08 15:49:24,1468,1.08378746594
91,Minister's visit to school to see Mandarin in action - with Madame Peng Liyuan,1587,2015-10-22 12:34:24,755,2.10198675497
197,Michael Gove speaks about securing our children's future,1584,2014-02-04 00:24:15,1381,1.14699493121
291,Culture change in child protection system,1575,2012-05-22 17:59:41,2003,0.786320519221
323,The importance of the school learning environment,1570,2012-03-27 15:22:57,2059,0.762506070908
313,Asking the right questions: Teaching art and design,1556,2012-03-27 15:23:05,2059,0.755706653715
412,"UKCCIS summit: Professor Tanya Byron, Clinician and Broadcaster, gives a closing summary",1554,2011-06-29 12:15:34,2331,0.666666666667
189,National Curriculum: Darren Henley on music,1550,2014-03-28 13:00:55,1328,1.1671686747
215,10 Characteristics of effective SEN provision,1550,2013-07-22 10:14:17,1577,0.982878883957
191,National Curriculum: Interview with Richard Hallam,1517,2014-03-18 10:46:53,1338,1.13378176383
48,The role of a school business manager in achieving greater financial efficiency,1509,2016-07-06 09:34:36,497,3.03621730382
